_MEMBER_hits,_LogP_hits,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-2.41958759763,GO:0044070,M1,1,0,GO Biological Processes,19,regulation of anion transport,-2.41958759763,4.84132933533,3.93443284627,23250,87,276,5,1.8115942029,0.802797524272,1579|5580|5593|8864|10550,CYP4A11|PRKCD|PRKG2|PER2|ARL6IP5,0.0,0,16,0,0,-2.6689862419,11.4871541502,
1,-2.10398080304,GO:0015807,M1,1,0,GO Biological Processes,19,L-amino acid transport,-2.10398080304,5.10540184453,3.66076481326,23250,66,276,4,1.44927536232,0.719367518989,8604|8864|10550|54977,SLC25A12|PER2|ARL6IP5|SLC25A38,0.0,0,16,0,0,-2.6689862419,11.4871541502,
1,-2.41958759763,GO:1990542,M1,1,0,GO Biological Processes,19,mitochondrial transmembrane transport,-2.41958759763,4.84132933533,3.93443284627,23250,87,276,5,1.8115942029,0.802797524272,7069|7351|8604|54977|90580,THRSP|UCP2|SLC25A12|SLC25A38|TIMM29,0.0,0,17,1,1,-2.41958759763,4.84132933533,
1,-2.07741130615,GO:0006839,M1,1,0,GO Biological Processes,19,mitochondrial transport,-2.07741130615,2.79631968248,3.07242753998,23250,241,276,8,2.89855072464,1.00983115995,2139|7069|7351|8604|54977|90529|90580|283514,EYA2|THRSP|UCP2|SLC25A12|SLC25A38|STPG1|TIMM29|SIAH3,0.0,0,17,0,0,-2.41958759763,4.84132933533,
1,-2.41611738983,GO:0043269,M1,1,0,GO Biological Processes,19,regulation of ion transport,-2.41611738983,2.13263621354,3.164173244,23250,632,276,16,5.79710144928,1.40664025627,1579|5318|5580|5593|7881|8864|9455|10142|10550|23566|53405|57119|60598|65268|84766|84959,CYP4A11|PKP2|PRKCD|PRKG2|KCNAB1|PER2|HOMER2|AKAP9|ARL6IP5|LPAR3|CLIC5|EPPIN|KCNK15|WNK2|CRACR2A|UBASH3B,0.0,0,18,1,1,-2.41611738983,2.13263621354,
1,-2.41374628323,GO:0046513,M1,1,0,GO Biological Processes,19,ceramide biosynthetic process,-2.41374628323,6.23993558776,4.22527178884,23250,54,276,4,1.44927536232,0.719367518989,5580|7368|55512|165679,PRKCD|UGT8|SMPD3|SPTSSB,0.0,0,19,1,1,-2.41374628323,6.23993558776,
1,-2.35470163081,GO:0008610,M1,1,0,GO Biological Processes,19,lipid biosynthetic process,-2.35470163081,2.04580745342,3.07939819614,23250,700,276,17,6.15942028986,1.44714057223,222|301|2263|4802|5087|5580|7069|7368|8630|51205|55512|55902|56994|79644|80168|154141|165679,ALDH3B2|ANXA1|FGFR2|NFYC|PBX1|PRKCD|THRSP|UGT8|HSD17B6|ACP6|SMPD3|ACSS2|CHPT1|SRD5A3|MOGAT2|MBOAT1|SPTSSB,0.0,0,19,0,0,-2.41374628323,6.23993558776,
1,-2.16427587376,GO:0030148,M1,1,0,GO Biological Processes,19,sphingolipid biosynthetic process,-2.16427587376,4.21195652174,3.52803213015,23250,100,276,5,1.8115942029,0.802797524272,222|5580|7368|55512|165679,ALDH3B2|PRKCD|UGT8|SMPD3|SPTSSB,0.0,0,19,0,0,-2.41374628323,6.23993558776,
1,-2.13875372164,R-HSA-556833,M1,1,0,Reactome Gene Sets,6,Metabolism of lipids,-2.13875372164,1.94310070202,2.85176344532,23250,737,276,17,6.15942028986,1.44714057223,412|1573|1579|1580|4802|7069|7368|10498|51205|51573|55512|56994|79644|80168|133522|154141|165679,STS|CYP2J2|CYP4A11|CYP4B1|NFYC|THRSP|UGT8|CARM1|ACP6|GDE1|SMPD3|CHPT1|SRD5A3|MOGAT2|PPARGC1B|MBOAT1|SPTSSB,0.0,0,19,0,0,-2.41374628323,6.23993558776,
1,-2.36127007421,GO:1990776,M1,1,0,GO Biological Processes,19,response to angiotensin,-2.36127007421,9.02562111801,4.65742886099,23250,28,276,3,1.08695652174,0.624134698666,5580|5970|8826,PRKCD|RELA|IQGAP1,0.0,0,20,1,1,-2.36127007421,9.02562111801,
1,-2.30215228789,GO:0030520,M1,1,0,GO Biological Processes,19,intracellular estrogen receptor signaling pathway,-2.30215228789,5.8095952024,4.01968289034,23250,58,276,4,1.44927536232,0.719367518989,2099|5058|10498|133522,ESR1|PAK1|CARM1|PPARGC1B,0.0,0,21,1,1,-2.30215228789,7.22049689441,
1,-2.08716343969,M2499,M1,1,0,BioCarta Gene Sets,15,BIOCARTA CARM ER PATHWAY,-2.08716343969,7.22049689441,4.0365759478,23250,35,276,3,1.08695652174,0.624134698666,2099|10498|23013,ESR1|CARM1|SPEN,0.0,0,21,0,0,-2.30215228789,7.22049689441,
1,-2.29629383653,GO:0022600,M1,1,0,GO Biological Processes,19,digestive system process,-2.29629383653,4.52898550725,3.73756343897,23250,93,276,5,1.8115942029,0.802797524272,362|6523|6662|80168|389015,AQP5|SLC5A1|SOX9|MOGAT2|SLC9A4,0.0,0,22,1,1,-2.29629383653,4.52898550725,
1,-2.23354802164,hsa05202,M1,1,0,KEGG Pathway,24,Transcriptional misregulation in cancer,-2.23354802164,3.27596618357,3.35982480236,23250,180,276,7,2.53623188406,0.946371246968,2120|4211|5087|5970|7113|8091|8864,ETV6|MEIS1|PBX1|RELA|TMPRSS2|HMGA2|PER2,0.0,0,23,1,1,-2.23354802164,3.27596618357,
1,-2.15865043159,GO:0071985,M1,1,0,GO Biological Processes,19,multivesicular body sorting pathway,-2.15865043159,7.6581027668,4.19510451671,23250,33,276,3,1.08695652174,0.624134698666,23086|51652|55353,EXPH5|CHMP3|LAPTM4B,0.0,0,24,1,1,-2.15865043159,7.6581027668,
1,-2.12714484105,GO:0042698,M1,1,0,GO Biological Processes,19,ovulation cycle,-2.12714484105,5.18394648829,3.70235127285,23250,65,276,4,1.44927536232,0.719367518989,301|658|2099|3814,ANXA1|BMPR1B|ESR1|KISS1,0.0,0,25,1,1,-2.12714484105,5.18394648829,
1,-2.02466244873,GO:0050767,M1,1,0,GO Biological Processes,19,regulation of neurogenesis,-2.02466244873,1.88926809682,2.72829702079,23250,758,276,17,6.15942028986,1.44714057223,1948|4211|4610|5058|5087|5970|6653|6662|8826|8864|10498|23013|23242|23566|54897|56963|79365,EFNB2|MEIS1|MYCL|PAK1|PBX1|RELA|SORL1|SOX9|IQGAP1|PER2|CARM1|SPEN|COBL|LPAR3|CASZ1|RGMA|BHLHE41,0.0,0,26,1,1,-2.02466244873,1.88926809682,
